"Date","Mean_daily_discharge_cfs"
2016-11-01,208.708333333333
2016-11-02,251.645833333333
2016-11-03,277.4375
2016-11-04,602.083333333333
2016-11-05,596.645833333333
2016-11-06,761.395833333333
2016-11-07,483.208333333333
2016-11-08,550.3125
2016-11-09,414.145833333333
2016-11-10,402.9375
2016-11-11,366.3125
2016-11-12,354.229166666667
2016-11-13,356.416666666667
2016-11-14,358.0625
2016-11-15,388.5
2016-11-16,407.645833333333
2016-11-17,389.854166666667
2016-11-18,385.104166666667
2016-11-19,403.958333333333
2016-11-20,402.770833333333
2016-11-21,424.875
2016-11-22,426.770833333333
2016-11-23,464.4375
2016-11-24,717.1875
2016-11-25,784.1875
2016-11-26,779.333333333333
2016-11-27,797.604166666667
2016-11-28,789.5
2016-11-29,683.895833333333
2016-11-30,678.666666666667
2016-12-01,NA
2016-12-02,816.083333333333
2016-12-03,751.458333333333
2016-12-04,759.354166666667
2016-12-05,724.8125
2016-12-06,721.604166666667
2016-12-07,725.104166666667
2016-12-08,744.0625
2016-12-09,746.145833333333
2016-12-10,766.166666666667
2016-12-11,764.645833333333
2016-12-12,768.708333333333
2016-12-13,766.458333333333
2016-12-14,769.25
2016-12-15,780.104166666667
2016-12-16,795.208333333333
2016-12-17,788.854166666667
2016-12-18,776.958333333333
2016-12-19,791.375
2016-12-20,774.458333333333
2016-12-21,771.125
2016-12-22,753.041666666667
2016-12-23,803.979166666667
2016-12-24,887.375
2016-12-25,813.604166666667
2016-12-26,798.708333333333
2016-12-27,776.458333333333
2016-12-28,768.75
2016-12-29,773.791666666667
2016-12-30,771.142857142857
2017-04-08,2026
2017-04-09,1908.33333333333
2017-04-10,1884.16666666667
2017-04-11,1917.91666666667
2017-04-12,1889.58333333333
2017-04-13,2219.375
2017-04-14,2241.04166666667
2017-04-15,2295.625
2017-04-16,2318.125
2017-04-17,2275.41666666667
2017-04-18,2188.33333333333
2017-04-19,0
2017-04-20,0
2017-04-21,1614.16666666667
2017-04-22,2614.79166666667
2017-04-23,2672.5
2017-04-24,2728.33333333333
2017-04-25,2750.625
2017-04-26,3169.16666666667
2017-04-27,3445.83333333333
2017-04-28,3625.20833333333
2017-04-29,3954.375
2017-04-30,3859.375
2017-05-01,3380.83333333333
2017-05-02,3382.91666666667
2017-05-03,3136.66666666667
2017-05-04,2680.20833333333
2017-05-05,2453.54166666667
2017-05-06,2321.25
2017-05-07,2294.375
2017-05-08,2308.54166666667
2017-05-09,2358.95833333333
2017-05-10,2418.33333333333
2017-05-11,2717.91666666667
2017-05-12,2998.75
2017-05-13,3107.91666666667
2017-05-14,3344.58333333333
2017-05-15,3787.29166666667
2017-05-16,NA
2017-05-17,3987.08333333333
2017-05-18,NA
2017-05-19,4120.83333333333
2017-05-20,4478.125
2017-05-21,4433.75
2017-05-22,4489.79166666667
2017-05-23,4446.45833333333
2017-05-24,4145.41666666667
2017-05-25,3441.875
2017-05-26,2827.91666666667
2017-05-27,2570.625
2017-05-28,2588.95833333333
2017-05-29,2662.70833333333
2017-05-30,2708.125
2017-05-31,3397.29166666667
2017-06-01,3349.58333333333
2017-06-02,3515.41666666667
2017-06-03,3402.5
2017-06-04,2685.83333333333
2017-06-05,2656.875
2017-06-06,3190.625
2017-06-07,3121.25
2017-06-08,3218.33333333333
2017-06-09,3142.29166666667
2017-06-10,3153.54166666667
2017-06-11,3242.29166666667
2017-06-12,3290.41666666667
2017-06-13,3144.375
2017-06-14,2931.25
2017-06-15,2789.375
2017-06-16,2657.91666666667
2017-06-17,2654.58333333333
2017-06-18,2655
2017-06-19,1713.5625
2017-06-20,766.791666666667
2017-06-21,621.770833333333
2017-06-22,540.375
2017-06-23,539.979166666667
2017-06-24,502.1875
2017-06-25,512.6875
2017-06-26,508.083333333333
2017-06-27,516.229166666667
2017-06-28,401.458333333333
2017-06-29,355.958333333333
2017-06-30,310.5
2017-07-01,317.4375
2017-07-02,312.375
2017-07-03,294.583333333333
2017-07-04,263.416666666667
2017-07-05,245.041666666667
2017-07-06,213.5
2017-07-07,182.354166666667
2017-07-08,159.8125
2017-07-09,NA
2017-07-10,130.270833333333
2017-07-11,119.208333333333
2017-07-12,98.7916666666667
2017-07-13,95.6041666666667
2017-07-14,89.9166666666667
2017-07-15,82.3541666666667
2017-07-16,77.8125
2017-07-17,77.1041666666667
2017-07-18,77.25
2017-07-19,76.7291666666667
2017-07-20,76.6875
2017-07-21,76.1041666666667
2017-07-22,75.7708333333333
2017-07-23,76.2708333333333
2017-07-24,73
2017-07-25,68.4375
2017-07-26,67.2291666666667
2017-07-27,66.75
2017-07-28,91.5833333333333
2017-07-29,165.083333333333
2017-07-30,183.770833333333
2017-07-31,258.979166666667
2017-08-01,253.791666666667
2017-08-02,359.770833333333
2017-08-03,299.875
2017-08-04,255.791666666667
2017-08-05,345.979166666667
2017-08-06,280
2017-08-07,298.333333333333
2017-08-08,274.833333333333
2017-08-09,202.458333333333
2017-08-10,169.020833333333
2017-08-11,128.583333333333
2017-08-12,252.541666666667
2017-08-13,333.6875
2017-08-14,309.8125
2017-08-15,259.083333333333
2017-08-16,170.104166666667
2017-08-17,137.979166666667
2017-08-18,122.541666666667
2017-08-19,93.4375
2017-08-20,111
2017-08-21,90.3958333333333
2017-08-22,87.4166666666667
2017-08-23,86.3958333333333
2017-08-24,95.125
2017-08-25,88.375
2017-08-26,85.2708333333333
2017-08-27,96.0625
2017-08-28,121.208333333333
2017-08-29,91.4583333333333
2017-08-30,84.7708333333333
2017-08-31,94.1875
2017-09-01,90.1666666666667
2017-09-02,81.375
2017-09-03,82.1041666666667
2017-09-04,81.9375
2017-09-05,77.9166666666667
2017-09-06,74.375
2017-09-07,74.7708333333333
2017-09-08,71.6666666666667
2017-09-09,70.375
2017-09-10,70.3541666666667
2017-09-11,54.5625
2017-09-12,39.8541666666667
2017-09-13,41.5625
2017-09-14,43.375
2017-09-15,46.9583333333333
2017-09-16,50.3125
2017-09-17,50.7916666666667
2017-09-18,50.875
2017-09-19,51.3333333333333
2017-09-20,49.4583333333333
2017-09-21,53.2291666666667
2017-09-22,51.8333333333333
2017-09-23,50.6041666666667
2017-09-24,49.625
2017-09-25,49.5833333333333
2017-09-26,49.7083333333333
2017-09-27,70.0416666666667
2017-09-28,327.5625
2017-09-29,1022.83333333333
2017-09-30,3267.29166666667
2017-10-01,1712.29166666667
2017-10-02,2386.04166666667
2017-10-03,2556.04166666667
2017-10-04,2140.83333333333
2017-10-05,1862.5
2017-10-06,2175.41666666667
2017-10-07,3703.75
2017-10-08,3211.66666666667
2017-10-09,2250.41666666667
2017-10-10,1582.08333333333
2017-10-11,1367.70833333333
2017-10-12,1286.45833333333
2017-10-13,1247.91666666667
2017-10-14,1266.25
2017-10-15,1233.33333333333
2017-10-16,1102.08333333333
2017-10-17,1034.25
2017-10-18,944.291666666667
2017-10-19,785.9375
2017-10-20,752.4375
2017-10-21,730.8125
2017-10-22,702.041666666667
2017-10-23,436.354166666667
2017-10-24,468.916666666667
2017-10-25,422.083333333333
2017-10-26,405.333333333333
2017-10-27,365.395833333333
2017-10-28,381.75
2017-10-29,374.645833333333
2017-10-30,365.833333333333
2017-10-31,473.8125
2017-11-01,541.270833333333
2017-11-02,625.25
2017-11-03,579.895833333333
2017-11-04,598.041666666667
2017-11-05,621.375
2017-11-06,749.333333333333
2017-11-07,812.125
2017-11-08,813.229166666667
2017-11-09,852.916666666667
2017-11-10,864.9375
2017-11-11,878.1875
2017-11-12,899.416666666667
2017-11-13,880.583333333333
2017-11-14,891.604166666667
2017-11-15,761.979166666667
2017-11-16,949.229166666667
2017-11-17,1031.91666666667
2017-11-18,931.333333333333
2017-11-19,935.729166666667
2017-11-20,971.5
2017-11-21,939.291666666667
2017-11-22,929.0625
2017-11-23,1024.47916666667
2017-11-24,1067.14583333333
2017-11-25,1102.08333333333
2017-11-26,1098.95833333333
2017-11-27,1095.625
2017-11-28,1151.04166666667
2017-11-29,1603.75
2017-11-30,1632.08333333333
2017-12-01,1667.29166666667
2017-12-02,1664.79166666667
2017-12-03,1672.08333333333
2017-12-04,1686.875
2017-12-05,1663.54166666667
2017-12-06,1611.45833333333
2017-12-07,1574.375
2017-12-08,1498.54166666667
2017-12-09,1479.375
2017-12-10,1443.125
2017-12-11,1403.125
2017-12-12,1394.58333333333
2017-12-13,1498.125
2017-12-14,1518.125
2017-12-15,1560
2017-12-16,1534.16666666667
2017-12-17,1451.875
2017-12-18,1246.25
2017-12-19,1258.95833333333
2017-12-20,1246.875
2017-12-21,1245.41666666667
2017-12-22,1276.875
2017-12-23,1229.58333333333
2017-12-24,1046.75
2017-12-25,940.770833333333
2017-12-26,931.416666666667
2017-12-27,913.520833333333
2017-12-28,897.083333333333
2017-12-29,860.666666666667
2017-12-30,792.166666666667
2017-12-31,NA
2018-01-01,696.375
2018-01-02,679.895833333333
2018-01-03,681.625
2018-01-04,685.916666666667
2018-01-05,668.145833333333
2018-01-06,688.75
2018-01-07,677.604166666667
2018-01-08,695.354166666667
2018-01-09,696.75
2018-01-10,680.604166666667
2018-01-11,638.625
2018-01-12,585.875
2018-01-13,558.9375
2018-01-14,542.958333333333
2018-01-15,551.854166666667
2018-01-16,544.479166666667
2018-01-17,549.479166666667
2018-01-18,539.75
2018-01-19,527.0625
2018-01-20,528.854166666667
2018-01-21,508.625
2018-01-22,479.229166666667
2018-01-23,439.291666666667
2018-01-24,451.8125
2018-01-25,506.208333333333
2018-01-26,539.166666666667
2018-01-27,534.979166666667
2018-01-28,499.9375
2018-01-29,479.75
2018-01-30,496.270833333333
2018-01-31,495.166666666667
2018-02-01,467.3125
2018-02-02,468.0625
2018-02-03,496.125
2018-02-04,509.6875
2018-02-05,515.729166666667
2018-02-06,517.770833333333
2018-02-07,524.0625
2018-02-08,532.1875
2018-02-09,535.958333333333
2018-02-10,534.9375
2018-02-11,528.354166666667
2018-02-12,546.104166666667
2018-02-13,528.979166666667
2018-02-14,525.6875
2018-02-15,538.333333333333
2018-02-16,546.479166666667
2018-02-17,580.583333333333
2018-02-18,520.8125
2018-02-19,702.875
2018-02-20,610.729166666667
2018-02-21,611.958333333333
2018-02-22,613.020833333333
2018-02-23,631.625
2018-02-24,611.354166666667
2018-02-25,605.541666666667
2018-02-26,605.541666666667
2018-02-27,584.895833333333
2018-02-28,544.8125
2018-03-01,509.125
2018-03-02,503.291666666667
2018-03-03,493.020833333333
2018-03-04,502.791666666667
2018-03-05,504.479166666667
2018-03-06,499.875
2018-03-07,478.354166666667
2018-03-08,434.770833333333
2018-03-09,432.395833333333
2018-03-10,447.770833333333
2018-03-11,NA
2018-03-12,422.270833333333
2018-03-13,420.166666666667
2018-03-14,309.645833333333
2018-03-15,296.6875
2018-03-16,264.895833333333
2018-03-17,260.666666666667
2018-03-18,257.75
2018-03-19,265.604166666667
2018-03-20,308.583333333333
2018-03-21,286.5625
2018-03-22,256.729166666667
2018-03-23,201.25
2018-03-24,201.875
2018-03-25,230.770833333333
2018-03-26,227.75
2018-03-27,198.270833333333
2018-03-28,205.041666666667
2018-03-29,194.583333333333
2018-03-30,NA
2018-03-31,NA
2018-04-01,NA
2018-04-02,NA
2018-04-03,NA
2018-04-04,NA
2018-04-05,NA
2018-04-06,NA
2018-04-07,NA
2018-04-08,NA
2018-04-09,NA
2018-04-10,NA
2018-04-11,NA
2018-04-12,NA
2018-04-13,NA
2018-04-14,NA
2018-04-15,NA
2018-04-16,NA
2018-04-17,NA
2018-04-18,NA
2018-04-19,NA
2018-04-20,NA
2018-04-21,NA
2018-04-22,NA
2018-04-23,NA
2018-04-24,NA
2018-04-25,NA
2018-04-26,NA
2018-04-27,NA
2018-04-28,NA
2018-04-29,NA
2018-04-30,NA
2018-05-01,NA
2018-05-02,NA
2018-05-03,NA
2018-05-04,NA
2018-05-05,NA
2018-05-06,NA
2018-05-07,NA
2018-05-08,NA
2018-05-09,NA
2018-05-10,NA
2018-05-11,NA
2018-05-12,NA
2018-05-13,NA
2018-05-14,NA
2018-05-15,NA
2018-05-16,NA
2018-05-17,NA
2018-05-18,NA
2018-05-19,NA
2018-05-20,NA
2018-05-21,NA
2018-05-22,NA
2018-05-23,NA
2018-05-24,NA
2018-05-25,NA
2018-05-26,NA
2018-05-27,NA
2018-05-28,NA
2018-05-29,NA
2018-05-30,NA
2018-05-31,NA
2018-06-01,NA
2018-06-02,NA
2018-06-03,NA
2018-06-04,NA
2018-06-05,NA
2018-06-06,NA
2018-06-07,NA
2018-06-08,NA
2018-06-09,NA
2018-06-10,NA
2018-06-11,NA
2018-06-12,NA
2018-06-13,NA
2018-06-14,NA
2018-06-15,NA
2018-06-16,NA
2018-06-17,46.6458333333333
2018-06-18,74.7708333333333
2018-06-19,98.1875
2018-06-20,46.1041666666667
2018-06-21,47.375
2018-06-22,46.5625
2018-06-23,46.1041666666667
2018-06-24,46.6666666666667
2018-06-25,46.2291666666667
2018-06-26,47.4166666666667
2018-06-27,47.375
2018-06-28,48.0625
2018-06-29,46.8333333333333
2018-06-30,47.375
2018-07-01,47.9583333333333
2018-07-02,47.3125
2018-07-03,46.1875
2018-07-04,46.0208333333333
2018-07-05,43.5833333333333
2018-07-06,43.0833333333333
2018-07-07,43.4375
2018-07-08,45.0208333333333
2018-07-09,44.7083333333333
2018-07-10,44.3958333333333
2018-07-11,44.9791666666667
2018-07-12,45.7083333333333
2018-07-13,45.8958333333333
2018-07-14,38.7083333333333
2018-07-15,48.5833333333333
2018-07-16,75.2708333333333
2018-07-17,49.2083333333333
2018-07-18,53.7916666666667
2018-07-19,42.6666666666667
2018-07-20,43.3958333333333
2018-07-21,44.5416666666667
2018-07-22,45.9375
2018-07-23,46.9791666666667
2018-07-24,50.625
2018-07-25,50.5625
2018-07-26,239.083333333333
2018-07-27,771.875
2018-07-28,581.645833333333
2018-07-29,730.520833333333
2018-07-30,487.9375
2018-07-31,644.729166666667
2018-08-01,295.166666666667
2018-08-02,126.5625
2018-08-03,67.0416666666667
2018-08-04,124.791666666667
2018-08-05,92.0833333333333
2018-08-06,66.3541666666667
2018-08-07,56.1666666666667
2018-08-08,49.5625
2018-08-09,42.3125
2018-08-10,47.7916666666667
2018-08-11,78.75
2018-08-12,67.9166666666667
2018-08-13,NA
2018-08-14,374.979166666667
2018-08-15,90.875
2018-08-16,35.8125
2018-08-17,38
2018-08-18,31.7916666666667
2018-08-19,32.7708333333333
2018-08-20,32.2708333333333
2018-08-21,31.2083333333333
2018-08-22,94.4166666666667
2018-08-23,333.25
2018-08-24,69.2708333333333
2018-08-25,177.979166666667
2018-08-26,323.9375
2018-08-27,193.3125
2018-08-28,59.125
2018-08-29,71.7291666666667
2018-08-30,51.5208333333333
2018-08-31,42.375
2018-09-01,39.4166666666667
2018-09-02,42.7916666666667
2018-09-03,49.5625
2018-09-04,85.1458333333333
2018-09-05,194.604166666667
2018-09-06,221.854166666667
2018-09-07,35.4791666666667
2018-09-08,37.6041666666667
2018-09-09,37.5625
2018-09-10,38.9166666666667
2018-09-11,36.7291666666667
2018-09-12,34.5208333333333
2018-09-13,34.5625
2018-09-14,34.125
2018-09-15,34.3333333333333
2018-09-16,34.7708333333333
2018-09-17,29.6875
2018-09-18,23.1666666666667
2018-09-19,22.6666666666667
2018-09-20,30.2916666666667
2018-09-21,29.7083333333333
2018-09-22,24.1041666666667
2018-09-23,23.5
2018-09-24,23.2916666666667
2018-09-25,24.5625
2018-09-26,24.7083333333333
2018-09-27,24.4166666666667
2018-09-28,24.3541666666667
2018-09-29,24.0833333333333
2018-09-30,24.5416666666667
2018-10-01,24.1666666666667
2018-10-02,23.8541666666667
2018-10-03,24.4166666666667
2018-10-04,25.375
2018-10-05,24.4791666666667
2018-10-06,44.3958333333333
2018-10-07,28.4791666666667
2018-10-08,30
2018-10-09,48.6666666666667
2018-10-10,47.3333333333333
2018-10-11,28.375
2018-10-12,37.8333333333333
2018-10-13,27.9166666666667
2018-10-14,27.3125
2018-10-15,25.375
2018-10-16,56.2916666666667
2018-10-17,58.5833333333333
2018-10-18,111.8125
2018-10-19,111.145833333333
2018-10-20,NA
2018-10-21,NA
2018-10-22,NA
2018-10-23,NA
2018-10-24,NA
2018-10-25,NA
2018-10-26,NA
2018-10-27,485.770833333333
2018-10-28,439.020833333333
2018-10-29,NA
2018-10-30,272.333333333333
2018-10-31,280.458333333333
2018-11-01,290.104166666667
2018-11-02,299.9375
2018-11-03,279.208333333333
2018-11-04,299
2018-11-05,319.125
2018-11-06,315.9375
2018-11-07,318.625
2018-11-08,319.125
2018-11-09,330.6875
2018-11-10,324.1875
2018-11-11,327.5
2018-11-12,321.625
2018-11-13,391.666666666667
2018-11-14,372.895833333333
2018-11-15,385.729166666667
2018-11-16,391.9375
2018-11-17,394.1875
2018-11-18,378.020833333333
2018-11-19,380.479166666667
2018-11-20,382.104166666667
2018-11-21,404.041666666667
2018-11-22,406.645833333333
2018-11-23,418.25
2018-11-24,404
2018-11-25,386.041666666667
2018-11-26,371.104166666667
2018-11-27,392.604166666667
2018-11-28,407.5
2018-11-29,355.166666666667
2018-11-30,358.458333333333
2018-12-01,372.770833333333
2018-12-02,378.25
2018-12-03,377.8125
2018-12-04,378.541666666667
2018-12-05,384.770833333333
2018-12-06,418.041666666667
2018-12-07,441.770833333333
2018-12-08,446.4375
2018-12-09,445.229166666667
2018-12-10,443.333333333333
2018-12-11,449.520833333333
2018-12-12,482.333333333333
2018-12-13,534.833333333333
2018-12-14,552.208333333333
2018-12-15,545.041666666667
2018-12-16,544.4375
2018-12-17,551.8125
2018-12-18,569.833333333333
2018-12-19,582.541666666667
2018-12-20,587.875
2018-12-21,600.854166666667
2018-12-22,624.3125
2018-12-23,628.916666666667
2018-12-24,623.979166666667
2018-12-25,620.333333333333
2018-12-26,648.25
2018-12-27,654.8125
2018-12-28,680.6875
2018-12-29,645.4375
2018-12-30,661.270833333333
2018-12-31,913.40625
NA,NA
