"Date","Mean_cfs"
2017-09-26,"120"
2017-09-27,"331"
2017-09-28,"789"
2017-09-29,"1190"
2017-09-30,"1150"
2017-10-01,"2010"
2017-10-02,"1330"
2017-10-03,"1010"
2017-10-04,"913"
2017-10-05,"1730"
2017-10-06,"3140"
2017-10-07,"2000"
2017-10-08,"1640"
2017-10-09,"1440"
2017-10-10,"1300"
2017-10-11,"1200"
2017-10-12,"983"
2017-10-13,"960"
2017-10-14,"826"
2017-10-15,"666"
2017-10-16,"633"
2017-10-17,"634"
2017-10-18,"505"
2017-10-19,"437"
2017-10-20,"416"
2017-10-21,"385"
2017-10-22,"388"
2017-10-23,"423"
2017-10-24,"395"
2017-10-25,"354"
2017-10-26,"343"
2017-10-27,"340"
2017-10-28,"332"
2017-10-29,"359"
2017-10-30,"445"
2017-10-31,"507"
2017-11-01,"512"
2017-11-02,"512"
2017-11-03,"540"
2017-11-04,"602"
2017-11-05,"711"
2017-11-06,"776"
2017-11-07,"812"
2017-11-08,"914"
2017-11-09,"980"
2017-11-10,"1040"
2017-11-11,"1120"
2017-11-12,"1120"
2017-11-13,"1120"
2017-11-14,"899"
2017-11-15,"1120"
2017-11-16,"1350"
2017-11-17,"1150"
2017-11-18,"1150"
2017-11-19,"1300"
2017-11-20,"1290"
2017-11-21,"1200"
2017-11-22,"1340"
2017-11-23,"1390"
2017-11-24,"1410"
2017-11-25,"1420"
2017-11-26,"1410"
2017-11-27,"1420"
2017-11-28,"1420"
2017-11-29,"1410"
2017-11-30,"1440"
2017-12-01,"1530"
2017-12-02,"1530"
2017-12-03,"1520"
2017-12-04,"1500"
2017-12-05,"1490"
2017-12-06,"1490"
2017-12-07,"1480"
2017-12-08,"1440"
2017-12-09,"1340"
2017-12-10,"1300"
2017-12-11,"1290"
2017-12-12,"1270"
2017-12-13,"1270"
2017-12-14,"1270"
2017-12-15,"1260"
2017-12-16,"1170"
2017-12-17,"1060"
2017-12-18,"1030"
2017-12-19,"1010"
2017-12-20,"1020"
2017-12-21,"1070"
2017-12-22,"1040"
2017-12-23,"868"
2017-12-24,"765"
2017-12-25,"756"
2017-12-26,"737"
2017-12-27,"736"
2017-12-28,"721"
2017-12-29,"690"
2017-12-30,"672"
2017-12-31,"645"
2018-01-01,"652"
2018-01-02,"651"
2018-01-03,"649"
2018-01-04,"653"
2018-01-05,"676"
2018-01-06,"688"
2018-01-07,"727"
2018-01-08,"738"
2018-01-09,"727"
2018-01-10,"693"
2018-01-11,"653"
2018-01-12,"632"
2018-01-13,"628"
2018-01-14,"642"
2018-01-15,"639"
2018-01-16,"640"
2018-01-17,"630"
2018-01-18,"624"
2018-01-19,"623"
2018-01-20,"602"
2018-01-21,"562"
2018-01-22,"487"
2018-01-23,"496"
2018-01-24,"584"
2018-01-25,"611"
2018-01-26,"596"
2018-01-27,"533"
2018-01-28,"520"
2018-01-29,"540"
2018-01-30,"535"
2018-01-31,"499"
2018-02-01,"506"
2018-02-02,"518"
2018-02-03,"532"
2018-02-04,"533"
2018-02-05,"531"
2018-02-06,"554"
2018-02-07,"564"
2018-02-08,"577"
2018-02-09,"577"
2018-02-10,"585"
2018-02-11,"642"
2018-02-12,"654"
2018-02-13,"663"
2018-02-14,"657"
2018-02-15,"699"
2018-02-16,"724"
2018-02-17,"655"
2018-02-18,"641"
2018-02-19,"631"
2018-02-20,"651"
2018-02-21,"656"
2018-02-22,"672"
2018-02-23,"630"
2018-02-24,"611"
2018-02-25,"610"
2018-02-26,"582"
2018-02-27,"536"
2018-02-28,"469"
2018-03-01,"511"
2018-03-02,"465"
2018-03-03,"495"
2018-03-04,"510"
2018-03-05,"475"
2018-03-06,"373"
2018-03-07,"245"
2018-03-08,"224"
2018-03-09,"220"
2018-03-10,"240"
2018-03-11,"235"
2018-03-12,"231"
2018-03-13,"223"
2018-03-14,"207"
2018-03-15,"183"
2018-03-16,"184"
2018-03-17,"182"
2018-03-18,"197"
2018-03-19,"260"
2018-03-20,"208"
2018-03-21,"182"
2018-03-22,"176"
2018-03-23,"176"
2018-03-24,"177"
2018-03-25,"177"
2018-03-26,"166"
2018-03-27,"140"
2018-03-28,"136"
2018-03-29,"136"
2018-03-30,"138"
2018-03-31,"137"
2018-04-01,"138"
2018-04-02,"136"
2018-04-03,"125"
2018-04-04,"122"
2018-04-05,"114"
2018-04-06,"105"
2018-04-07,"104"
2018-04-08,"103"
2018-04-09,"102"
2018-04-10,"101"
2018-04-11,"101"
2018-04-12,"102"
2018-04-13,"103"
2018-04-14,"103"
2018-04-15,"104"
2018-04-16,"104"
2018-04-17,"104"
2018-04-18,"104"
2018-04-19,"104"
2018-04-20,"104"
2018-04-21,"104"
2018-04-22,"105"
2018-04-23,"105"
2018-04-24,"105"
2018-04-25,"105"
2018-04-26,"104"
2018-04-27,"99.6"
2018-04-28,"100"
2018-04-29,"103"
2018-04-30,"102"
2018-05-01,"97.1"
2018-05-02,"96.7"
2018-05-03,"97.0"
2018-05-04,"97.1"
2018-05-05,"95.1"
2018-05-06,"94.4"
2018-05-07,"95.3"
2018-05-08,"141"
2018-05-09,"98.1"
2018-05-10,"96.7"
2018-05-11,"96.0"
2018-05-12,"96.0"
2018-05-13,"97.3"
2018-05-14,"96.4"
2018-05-15,"103"
2018-05-16,"97.4"
2018-05-17,"91.7"
2018-05-18,"91.5"
2018-05-19,"90.8"
2018-05-20,"91.2"
2018-05-21,"109"
2018-05-22,"278"
2018-05-23,"118"
2018-05-24,"91.2"
2018-05-25,"88.6"
2018-05-26,"88.5"
2018-05-27,"101"
2018-05-28,"101"
2018-05-29,"90.1"
2018-05-30,"80.4"
2018-05-31,"78.9"
2018-06-01,"78.8"
2018-06-02,"78.2"
2018-06-03,"111"
2018-06-04,"263"
2018-06-05,"139"
2018-06-06,"94.9"
2018-06-07,"81.6"
2018-06-08,"76.8"
2018-06-09,"84.1"
2018-06-10,"97.5"
2018-06-11,"92.7"
2018-06-12,"75.5"
2018-06-13,"74.6"
2018-06-14,"73.5"
2018-06-15,"73.0"
2018-06-16,"89.9"
2018-06-17,"319"
2018-06-18,"169"
2018-06-19,"126"
2018-06-20,"82.3"
2018-06-21,"74.0"
2018-06-22,"84.0"
2018-06-23,"71.4"
2018-06-24,"69.9"
2018-06-25,"69.2"
2018-06-26,"67.9"
2018-06-27,"67.7"
2018-06-28,"66.4"
2018-06-29,"65.4"
2018-06-30,"72.7"
2018-07-01,"73.9"
2018-07-02,"65.7"
2018-07-03,"65.8"
2018-07-04,"66.3"
2018-07-05,"73.8"
2018-07-06,"267"
2018-07-07,"208"
2018-07-08,"91.8"
2018-07-09,"82.7"
2018-07-10,"84.4"
2018-07-11,"62.8"
2018-07-12,"69.8"
2018-07-13,"121"
2018-07-14,"265"
2018-07-15,"184"
2018-07-16,"123"
2018-07-17,"67.1"
2018-07-18,"62.6"
2018-07-19,"65.8"
2018-07-20,"71.1"
2018-07-21,"71.1"
2018-07-22,"73.3"
2018-07-23,"72.5"
2018-07-24,"77.1"
2018-07-25,"182"
2018-07-26,"114"
2018-07-27,"854"
2018-07-28,"760"
2018-07-29,"159"
2018-07-30,"87.7"
2018-07-31,"159"
2018-08-01,"83.6"
2018-08-02,"245"
2018-08-03,"151"
2018-08-04,"85.9"
2018-08-05,"81.9"
2018-08-06,"82.9"
2018-08-07,"75.5"
2018-08-08,"70.7"
2018-08-09,"79.9"
2018-08-10,"80.7"
2018-08-11,"81.1"
2018-08-12,"101"
2018-08-13,"85.0"
2018-08-14,"79.7"
2018-08-15,"78.8"
2018-08-16,"79.4"
2018-08-17,"79.4"
2018-08-18,"79.9"
2018-08-19,"81.3"
2018-08-20,"77.4"
2018-08-21,"76.6"
2018-08-22,"77.3"
2018-08-23,"168"
2018-08-24,"114"
2018-08-25,"72.8"
2018-08-26,"69.4"
2018-08-27,"65.5"
2018-08-28,"59.8"
2018-08-29,"54.3"
2018-08-30,"48.3"
2018-08-31,"44.7"
2018-09-01,"46.9"
2018-09-02,"49.6"
2018-09-03,"47.7"
2018-09-04,"44.4"
2018-09-05,"39.2"
2018-09-06,"36.9"
2018-09-07,"35.8"
2018-09-08,"33.7"
2018-09-09,"33.4"
2018-09-10,"33.9"
2018-09-11,"32.2"
2018-09-12,"33.4"
2018-09-13,"33.1"
2018-09-14,"33.8"
2018-09-15,"33.9"
2018-09-16,"34.0"
2018-09-17,"34.5"
2018-09-18,"34.3"
2018-09-19,"34.9"
2018-09-20,"36.6"
2018-09-21,"37.2"
2018-09-22,"37.4"
2018-09-23,"37.9"
2018-09-24,"35.4"
2018-09-25,"33.8"
2018-09-26,"33.7"
2018-09-27,"35.1"
2018-09-28,"34.3"
2018-09-29,"33.7"
2018-09-30,"33.4"
2018-10-01,"33.0"
2018-10-02,"32.5"
2018-10-03,"32.8"
2018-10-04,"32.0"
2018-10-05,"31.4"
2018-10-06,"32.1"
2018-10-07,"31.4"
2018-10-08,"31.7"
2018-10-09,"33.7"
2018-10-10,"35.7"
2018-10-11,"36.0"
2018-10-12,"34.9"
2018-10-13,"34.5"
2018-10-14,"36.0"
2018-10-15,"37.1"
2018-10-16,"68.7"
2018-10-17,"76.6"
2018-10-18,"52.4"
2018-10-19,"45.8"
2018-10-20,"42.6"
2018-10-21,"40.6"
2018-10-22,"41.4"
2018-10-23,"86.0"
2018-10-24,"890"
2018-10-25,"828"
2018-10-26,"353"
2018-10-27,"240"
2018-10-28,"188"
2018-10-29,"173"
2018-10-30,"184"
2018-10-31,"252"
2018-11-01,"259"
2018-11-02,"235"
2018-11-03,"264"
2018-11-04,"258"
2018-11-05,"277"
2018-11-06,"271"
2018-11-07,"309"
2018-11-08,"321"
2018-11-09,"322"
2018-11-10,"328"
2018-11-11,"310"
2018-11-12,"254"
2018-11-13,"255"
2018-11-14,"251"
2018-11-15,"271"
2018-11-16,"278"
2018-11-17,"257"
2018-11-18,"258"
2018-11-19,"268"
2018-11-20,"267"
2018-11-21,"259"
2018-11-22,"258"
2018-11-23,"257"
2018-11-24,"253"
2018-11-25,"244"
2018-11-26,"256"
2018-11-27,"252"
2018-11-28,"266"
2018-11-29,"252"
2018-11-30,"245"
2018-12-01,"254"
2018-12-02,"254"
2018-12-03,"265"
2018-12-04,"271"
2018-12-05,"337"
2018-12-06,"359"
2018-12-07,"369"
2018-12-08,"355"
2018-12-09,"347"
2018-12-10,"378"
2018-12-11,"446"
2018-12-12,"529"
2018-12-13,"531"
2018-12-14,"483"
2018-12-15,"486"
2018-12-16,"466"
2018-12-17,"484"
2018-12-18,"476"
2018-12-19,"467"
2018-12-20,"455"
2018-12-21,"436"
2018-12-22,"440"
2018-12-23,"416"
2018-12-24,"407"
2018-12-25,"415"
2018-12-26,"415"
2018-12-27,"441"
2018-12-28,"426"
2018-12-29,"454"
2018-12-30,"443"
2018-12-31,"463"
